# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/ethan/Arch-Table/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/ethan/Arch-Table/difftest/src/test/csrc -I/home/ethan/Arch-Table/difftest/src/test/csrc/common -I/home/ethan/Arch-Table/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/ethan/Arch-Table/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/spikedasm.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/difftest.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/goldenmem.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/interface.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/ref.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/vcs/main.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/sdcard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/remote_bitbang.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/ram.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/vga.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/keyboard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/SimJTAG.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/device.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/uart.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/axi4.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/common.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/compress.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/flash.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/verilator/emu.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/verilator/snapshot.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/verilator/main.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/sdcard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/remote_bitbang.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/ram.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/vga.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/keyboard.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/SimJTAG.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/device.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/uart.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/axi4.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/common.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/compress.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/common/flash.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/spikedasm.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/difftest.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/goldenmem.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/interface.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/ethan/Arch-Table/difftest/src/test/csrc/difftest/ref.cpp"
T      5862    53237  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop.cpp"
T      3113    50552  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop.h"
T      5672    53315  1710298876   698869429  1710298876   698869429 "../build/emu-compile/VSimTop.mk"
T      1859    50549  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678    50548  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6067    50547  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop__Dpi.h"
T      1150    29717  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop__Syms.cpp"
T      1303    29726  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop__Syms.h"
T     48154    53284  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop__Trace.cpp"
T    105735    53246  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T    164908    53296  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop___024root.cpp"
T      4908    53286  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop___024root.h"
T    119583    53287  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T     47088    53311  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop___024unit.cpp"
T       770    53300  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop___024unit.h"
T       963    53305  1710298876   688869432  1710298876   688869432 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    109054    53312  1710298876   698869429  1710298876   698869429 "../build/emu-compile/VSimTop__stats.txt"
T      2170    53316  1710298876   698869429  1710298876   698869429 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1710298876   698869429  1710298876   698869429 "../build/emu-compile/VSimTop__verFiles.dat"
T      1789    53314  1710298876   698869429  1710298876   698869429 "../build/emu-compile/VSimTop_classes.mk"
S      1259    63897  1710250199   605480238  1710250199   605480238 "/home/ethan/Arch-Table/build/../vsrc/../build/../vsrc/SimTop.sv"
S      7385    63899  1710293037   919992814  1710293037   919992814 "/home/ethan/Arch-Table/build/../vsrc/include/common.sv"
S       126    63900  1710258948   743089036  1710258948   743089036 "/home/ethan/Arch-Table/build/../vsrc/include/config.sv"
S      1084    64192  1710259463   542943803  1710259463   542943803 "/home/ethan/Arch-Table/build/../vsrc/module/ALU.v"
S      1736    64193  1710259476   832936227  1710259476   832936227 "/home/ethan/Arch-Table/build/../vsrc/module/ALUControl.v"
S       355    64194  1710298872   258870704  1710298872   258870704 "/home/ethan/Arch-Table/build/../vsrc/module/ALU_A.v"
S       239    64195  1710253507   534566997  1710253507   534566997 "/home/ethan/Arch-Table/build/../vsrc/module/ALU_B.v"
S       726    64196  1710259550   712916710  1710259550   712916710 "/home/ethan/Arch-Table/build/../vsrc/module/BranchUnit.v"
S      1464    64197  1710295011     9928645  1710295011     9928645 "/home/ethan/Arch-Table/build/../vsrc/module/Control.v"
S      1585    64198  1710259647   832881151  1710259647   832881151 "/home/ethan/Arch-Table/build/../vsrc/module/ImmGen.v"
S       527    64199  1710293804   519786159  1710293804   519786159 "/home/ethan/Arch-Table/build/../vsrc/module/InstMem.sv"
S      2070    64200  1710292337   470192320  1710292337   470192320 "/home/ethan/Arch-Table/build/../vsrc/module/Mem.sv"
S       717    64201  1710297349   759288733  1710297349   759288733 "/home/ethan/Arch-Table/build/../vsrc/module/PC.sv"
S       165    64202  1710252509   114856235  1710252509   114856235 "/home/ethan/Arch-Table/build/../vsrc/module/PCIncre.v"
S       535    64203  1710259661   112877461  1710259661   112877461 "/home/ethan/Arch-Table/build/../vsrc/module/PCNext.v"
S       404    64209  1710257194   253563485  1710257194   253563485 "/home/ethan/Arch-Table/build/../vsrc/module/RegWrite.v"
S      1923    64210  1710298330   479016969  1710298330   479016969 "/home/ethan/Arch-Table/build/../vsrc/module/Regs.sv"
S      7896    63902  1710298393   269000258  1710298393   269000258 "/home/ethan/Arch-Table/build/../vsrc/src/core.sv"
